group_repo,url,language,star,author,project_type,finished
kataras/iris,https://github.com/kataras/iris,Go,25581,kataras,开发库/框架,true
asdf-vm/asdf,https://github.com/asdf-vm/asdf,Go,25408,asdf-vm,命令行工具,true
gocolly/colly,https://github.com/gocolly/colly,Go,25331,gocolly,开发库/框架,true
pulumi/pulumi,https://github.com/pulumi/pulumi,Go,25294,pulumi,通用软件项目,true
charmbracelet/crush,https://github.com/charmbracelet/crush,Go,25246,charmbracelet,机器学习工程,true
tsenart/vegeta,https://github.com/tsenart/vegeta,Go,25068,tsenart,开发库/框架,true
GopeedLab/gopeed,https://github.com/GopeedLab/gopeed,Go,24866,GopeedLab,通用软件项目,true
go-delve/delve,https://github.com/go-delve/delve,Go,24784,go-delve,通用软件项目,true
flipped-aurora/gin-vue-admin,https://github.com/flipped-aurora/gin-vue-admin,Go,24777,flipped-aurora,网站前端,true
gorilla/websocket,https://github.com/gorilla/websocket,Go,24764,gorilla,通用软件项目,true
uber-go/zap,https://github.com/uber-go/zap,Go,24522,uber-go,通用软件项目,true
cilium/cilium,https://github.com/cilium/cilium,Go,24498,cilium,通用软件项目,true
gastownhall/beads,https://github.com/gastownhall/beads,Go,24485,gastownhall,通用软件项目,true
terrastruct/d2,https://github.com/terrastruct/d2,Go,24367,terrastruct,通用软件项目,true
urfave/cli,https://github.com/urfave/cli,Go,24125,urfave,命令行工具,true
charmbracelet/gum,https://github.com/charmbracelet/gum,Go,23880,charmbracelet,通用软件项目,true
quii/learn-go-with-tests,https://github.com/quii/learn-go-with-tests,Go,23694,quii,通用软件项目,true
air-verse/air,https://github.com/air-verse/air,Go,23672,air-verse,通用软件项目,true
dolthub/dolt,https://github.com/dolthub/dolt,Go,23403,dolthub,网站后端,true
valyala/fasthttp,https://github.com/valyala/fasthttp,Go,23380,valyala,通用软件项目,true
slimtoolkit/slim,https://github.com/slimtoolkit/slim,Go,23303,slimtoolkit,通用软件项目,true
argoproj/argo-cd,https://github.com/argoproj/argo-cd,Go,23118,argoproj,通用软件项目,true
OpenListTeam/OpenList,https://github.com/OpenListTeam/OpenList,Go,23013,OpenListTeam,通用软件项目,true
grpc/grpc-go,https://github.com/grpc/grpc-go,Go,22960,grpc,通用软件项目,true
mislav/hub,https://github.com/mislav/hub,Go,22952,mislav,网站后端,true
jaegertracing/jaeger,https://github.com/jaegertracing/jaeger,Go,22875,jaegertracing,通用软件项目,true
JanDeDobbeleer/oh-my-posh,https://github.com/JanDeDobbeleer/oh-my-posh,Go,22815,JanDeDobbeleer,通用软件项目,true
micro/go-micro,https://github.com/micro/go-micro,Go,22770,micro,开发库/框架,true
henrygd/beszel,https://github.com/henrygd/beszel,Go,22612,henrygd,网站后端,true
FiloSottile/age,https://github.com/FiloSottile/age,Go,22573,FiloSottile,开发库/框架,true
go-chi/chi,https://github.com/go-chi/chi,Go,22347,go-chi,网站后端,true
redis/go-redis,https://github.com/redis/go-redis,Go,22137,redis,通用软件项目,true
getsops/sops,https://github.com/getsops/sops,Go,22077,getsops,通用软件项目,true
gorilla/mux,https://github.com/gorilla/mux,Go,21832,gorilla,通用软件项目,true
apernet/hysteria,https://github.com/apernet/hysteria,Go,21761,apernet,网站后端,true
dgraph-io/dgraph,https://github.com/dgraph-io/dgraph,Go,21690,dgraph-io,网站后端,true
navidrome/navidrome,https://github.com/navidrome/navidrome,Go,21670,navidrome,网站后端,true
knadh/listmonk,https://github.com/knadh/listmonk,Go,21522,knadh,通用软件项目,true
chaitin/SafeLine,https://github.com/chaitin/SafeLine,Go,21501,chaitin,网站后端,true
gofr-dev/gofr,https://github.com/gofr-dev/gofr,Go,21341,gofr-dev,网站后端,true
samber/lo,https://github.com/samber/lo,Go,21326,samber,开发库/框架,true
lima-vm/lima,https://github.com/lima-vm/lima,Go,21225,lima-vm,通用软件项目,true
wavetermdev/waveterm,https://github.com/wavetermdev/waveterm,Go,21215,wavetermdev,命令行工具,true
m1k1o/neko,https://github.com/m1k1o/neko,Go,21093,m1k1o,网站前端,true
vitessio/vitess,https://github.com/vitessio/vitess,Go,21024,vitessio,网站后端,true
temporalio/temporal,https://github.com/temporalio/temporal,Go,20936,temporalio,网站后端,true
containerd/containerd,https://github.com/containerd/containerd,Go,20827,containerd,通用软件项目,true
qax-os/excelize,https://github.com/qax-os/excelize,Go,20663,qax-os,开发库/框架,true
antonmedv/fx,https://github.com/antonmedv/fx,Go,20567,antonmedv,命令行工具,true
gravitational/teleport,https://github.com/gravitational/teleport,Go,20479,gravitational,网站后端,true
apache/casbin,https://github.com/apache/casbin,Go,20183,apache,开发库/框架,true
twpayne/chezmoi,https://github.com/twpayne/chezmoi,Go,20158,twpayne,通用软件项目,true
rakyll/hey,https://github.com/rakyll/hey,Go,20112,rakyll,通用软件项目,true
chai2010/advanced-go-programming-book,https://github.com/chai2010/advanced-go-programming-book,Go,20058,chai2010,通用软件项目,true
nats-io/nats-server,https://github.com/nats-io/nats-server,Go,20014,nats-io,网站后端,true
go-playground/validator,https://github.com/go-playground/validator,Go,19998,go-playground,通用软件项目,true
charmbracelet/vhs,https://github.com/charmbracelet/vhs,Go,19916,charmbracelet,命令行工具,true
grpc-ecosystem/grpc-gateway,https://github.com/grpc-ecosystem/grpc-gateway,Go,19915,grpc-ecosystem,网站后端,true
TecharoHQ/anubis,https://github.com/TecharoHQ/anubis,Go,19899,TecharoHQ,机器学习工程,true
ahmetb/kubectx,https://github.com/ahmetb/kubectx,Go,19803,ahmetb,通用软件项目,true
yudai/gotty,https://github.com/yudai/gotty,Go,19492,yudai,命令行工具,true
bettercap/bettercap,https://github.com/bettercap/bettercap,Go,19408,bettercap,网站后端,true
probelabs/goreplay,https://github.com/probelabs/goreplay,Go,19283,probelabs,通用软件项目,true
livekit/livekit,https://github.com/livekit/livekit,Go,19202,livekit,网站后端,true
google/cadvisor,https://github.com/google/cadvisor,Go,19194,google,通用软件项目,true
golangci/golangci-lint,https://github.com/golangci/golangci-lint,Go,19072,golangci,通用软件项目,true
bluenviron/mediamtx,https://github.com/bluenviron/mediamtx,Go,19067,bluenviron,网站后端,true
golang-migrate/migrate,https://github.com/golang-migrate/migrate,Go,18602,golang-migrate,网站后端,true
google/gvisor,https://github.com/google/gvisor,Go,18516,google,通用软件项目,true
putyy/res-downloader,https://github.com/putyy/res-downloader,Go,18107,putyy,通用软件项目,true
TheAlgorithms/Go,https://github.com/TheAlgorithms/Go,Go,18079,TheAlgorithms,通用软件项目,true
matryer/xbar,https://github.com/matryer/xbar,Go,18030,matryer,通用软件项目,true
ginuerzh/gost,https://github.com/ginuerzh/gost,Go,18009,ginuerzh,通用软件项目,true
sqlc-dev/sqlc,https://github.com/sqlc-dev/sqlc,Go,17861,sqlc-dev,通用软件项目,true
zincsearch/zincsearch,https://github.com/zincsearch/zincsearch,Go,17846,zincsearch,通用软件项目,true
pranshuparmar/witr,https://github.com/pranshuparmar/witr,Go,17804,pranshuparmar,通用软件项目,true
bcicen/ctop,https://github.com/bcicen/ctop,Go,17764,bcicen,命令行工具,true
vxcontrol/pentagi,https://github.com/vxcontrol/pentagi,Go,17677,vxcontrol,网站前端,true
jmoiron/sqlx,https://github.com/jmoiron/sqlx,Go,17648,jmoiron,网站后端,true
influxdata/telegraf,https://github.com/influxdata/telegraf,Go,17619,influxdata,通用软件项目,true
keploy/keploy,https://github.com/keploy/keploy,Go,17611,keploy,网站后端,true
rqlite/rqlite,https://github.com/rqlite/rqlite,Go,17584,rqlite,网站后端,true
tinygo-org/tinygo,https://github.com/tinygo-org/tinygo,Go,17501,tinygo-org,命令行工具,true
yorukot/superfile,https://github.com/yorukot/superfile,Go,17491,yorukot,命令行工具,true
joewalnes/websocketd,https://github.com/joewalnes/websocketd,Go,17465,joewalnes,网站后端,true
emirpasic/gods,https://github.com/emirpasic/gods,Go,17440,emirpasic,通用软件项目,true
slackhq/nebula,https://github.com/slackhq/nebula,Go,17396,slackhq,通用软件项目,true
ory/hydra,https://github.com/ory/hydra,Go,17221,ory,网站后端,true
VictoriaMetrics/VictoriaMetrics,https://github.com/VictoriaMetrics/VictoriaMetrics,Go,17143,VictoriaMetrics,网站后端,true
julienschmidt/httprouter,https://github.com/julienschmidt/httprouter,Go,17121,julienschmidt,通用软件项目,true
ent/ent,https://github.com/ent/ent,Go,17102,ent,开发库/框架,true
ipfs/kubo,https://github.com/ipfs/kubo,Go,17049,ipfs,通用软件项目,true
projectdiscovery/katana,https://github.com/projectdiscovery/katana,Go,17005,projectdiscovery,命令行工具,true
snail007/goproxy,https://github.com/snail007/goproxy,Go,16980,snail007,网站后端,true
wtfutil/wtf,https://github.com/wtfutil/wtf,Go,16960,wtfutil,命令行工具,true
Netflix/chaosmonkey,https://github.com/Netflix/chaosmonkey,Go,16952,Netflix,通用软件项目,true
jeessy2/ddns-go,https://github.com/jeessy2/ddns-go,Go,16921,jeessy2,通用软件项目,true
hyperledger/fabric,https://github.com/hyperledger/fabric,Go,16659,hyperledger,开发库/框架,true
openzipkin/zipkin,https://github.com/openzipkin/zipkin,Java,17430,openzipkin,通用软件项目,true
gyoogle/tech-interview-for-developer,https://github.com/gyoogle/tech-interview-for-developer,Java,17418,gyoogle,网站后端,true
baomidou/mybatis-plus,https://github.com/baomidou/mybatis-plus,Java,17390,baomidou,开发库/框架,true
material-components/material-components-android,https://github.com/material-components/material-components-android,Java,17309,material-components,网站前端,true
alibaba/DataX,https://github.com/alibaba/DataX,Java,17224,alibaba,通用软件项目,true
questdb/questdb,https://github.com/questdb/questdb,Java,17051,questdb,网站后端,true
itwanger/toBeBetterJavaer,https://github.com/itwanger/toBeBetterJavaer,Java,17036,itwanger,通用软件项目,true
heibaiying/BigData-Notes,https://github.com/heibaiying/BigData-Notes,Java,16905,heibaiying,通用软件项目,true
nostra13/Android-Universal-Image-Loader,https://github.com/nostra13/Android-Universal-Image-Loader,Java,16855,nostra13,开发库/框架,true
Grasscutters/Grasscutter,https://github.com/Grasscutters/Grasscutter,Java,16761,Grasscutters,网站后端,true
prestodb/presto,https://github.com/prestodb/presto,Java,16712,prestodb,小游戏,true
neo4j/neo4j,https://github.com/neo4j/neo4j,Java,16707,neo4j,网站后端,true
shuzheng/zheng,https://github.com/shuzheng/zheng,Java,16672,shuzheng,通用软件项目,true
android-hacker/VirtualXposed,https://github.com/android-hacker/VirtualXposed,Java,15998,android-hacker,通用软件项目,true
quarkusio/quarkus,https://github.com/quarkusio/quarkus,Java,15722,quarkusio,通用软件项目,true
apache/hadoop,https://github.com/apache/hadoop,Java,15565,apache,通用软件项目,true
Konloch/bytecode-viewer,https://github.com/Konloch/bytecode-viewer,Java,15532,Konloch,通用软件项目,true
apache/doris,https://github.com/apache/doris,Java,15464,apache,网站后端,true
mockito/mockito,https://github.com/mockito/mockito,Java,15430,mockito,开发库/框架,true
zaproxy/zaproxy,https://github.com/zaproxy/zaproxy,Java,15271,zaproxy,通用软件项目,true
apache/pulsar,https://github.com/apache/pulsar,Java,15266,apache,通用软件项目,true
cryptomator/cryptomator,https://github.com/cryptomator/cryptomator,Java,15238,cryptomator,通用软件项目,true
java-decompiler/jd-gui,https://github.com/java-decompiler/jd-gui,Java,15112,java-decompiler,通用软件项目,true
supertokens/supertokens-core,https://github.com/supertokens/supertokens-core,Java,15081,supertokens,通用软件项目,true
theonedev/onedev,https://github.com/theonedev/onedev,Java,15042,theonedev,网站后端,true
elastic/logstash,https://github.com/elastic/logstash,Java,14874,elastic,开发库/框架,true
eclipse-vertx/vert.x,https://github.com/eclipse-vertx/vert.x,Java,14665,eclipse-vertx,通用软件项目,true
arduino/Arduino,https://github.com/arduino/Arduino,Java,14598,arduino,通用软件项目,true
languagetool-org/languagetool,https://github.com/languagetool-org/languagetool,Java,14573,languagetool-org,通用软件项目,true
hdodenhof/CircleImageView,https://github.com/hdodenhof/CircleImageView,Java,14501,hdodenhof,通用软件项目,true
Tencent/QMUI_Android,https://github.com/Tencent/QMUI_Android,Java,14492,Tencent,网站前端,true
alibaba/ARouter,https://github.com/alibaba/ARouter,Java,14476,alibaba,开发库/框架,true
GoogleContainerTools/jib,https://github.com/GoogleContainerTools/jib,Java,14409,GoogleContainerTools,通用软件项目,true
DuGuQiuBai/Java,https://github.com/DuGuQiuBai/Java,Java,14357,DuGuQiuBai,通用软件项目,true
apache/dolphinscheduler,https://github.com/apache/dolphinscheduler,Java,14309,apache,通用软件项目,true
xpipe-io/xpipe,https://github.com/xpipe-io/xpipe,Java,14194,xpipe-io,网站后端,true
kekingcn/kkFileView,https://github.com/kekingcn/kkFileView,Java,14193,kekingcn,通用软件项目,true
Netflix/zuul,https://github.com/Netflix/zuul,Java,14025,Netflix,通用软件项目,true
floci-io/floci,https://github.com/floci-io/floci,Java,14018,floci-io,通用软件项目,true
apache/druid,https://github.com/apache/druid,Java,14014,apache,网站后端,true
sqshq/piggymetrics,https://github.com/sqshq/piggymetrics,Java,13934,sqshq,网站后端,true
orhanobut/logger,https://github.com/orhanobut/logger,Java,13849,orhanobut,通用软件项目,true
pinpoint-apm/pinpoint,https://github.com/pinpoint-apm/pinpoint,Java,13825,pinpoint-apm,通用软件项目,true
seaswalker/spring-analysis,https://github.com/seaswalker/spring-analysis,Java,13744,seaswalker,通用软件项目,true
JessYanCoding/AndroidAutoSize,https://github.com/JessYanCoding/AndroidAutoSize,Java,13731,JessYanCoding,通用软件项目,true
microg/GmsCore,https://github.com/microg/GmsCore,Java,13590,microg,通用软件项目,true
LuckSiege/PictureSelector,https://github.com/LuckSiege/PictureSelector,Java,13587,LuckSiege,开发库/框架,true
projectlombok/lombok,https://github.com/projectlombok/lombok,Java,13446,projectlombok,通用软件项目,true
Bigkoo/Android-PickerView,https://github.com/Bigkoo/Android-PickerView,Java,13441,Bigkoo,通用软件项目,true
metersphere/metersphere,https://github.com/metersphere/metersphere,Java,13267,metersphere,网站后端,true
opensearch-project/OpenSearch,https://github.com/opensearch-project/OpenSearch,Java,13154,opensearch-project,小游戏,true
pxb1988/dex2jar,https://github.com/pxb1988/dex2jar,Java,13112,pxb1988,通用软件项目,true
plantuml/plantuml,https://github.com/plantuml/plantuml,Java,13087,plantuml,通用软件项目,true
youth5201314/banner,https://github.com/youth5201314/banner,Java,13028,youth5201314,网站前端,true
macrozheng/mall-swarm,https://github.com/macrozheng/mall-swarm,Java,12998,macrozheng,网站前端,true
alibaba/COLA,https://github.com/alibaba/COLA,Java,12965,alibaba,通用软件项目,true
LawnchairLauncher/lawnchair,https://github.com/LawnchairLauncher/lawnchair,Java,12930,LawnchairLauncher,通用软件项目,true
trinodb/trino,https://github.com/trinodb/trino,Java,12919,trinodb,网站后端,true
codecentric/spring-boot-admin,https://github.com/codecentric/spring-boot-admin,Java,12829,codecentric,网站前端,true
debezium/debezium,https://github.com/debezium/debezium,Java,12813,debezium,网站后端,true
apache/zookeeper,https://github.com/apache/zookeeper,Java,12763,apache,网站后端,true
google/guice,https://github.com/google/guice,Java,12733,google,开发库/框架,true
Netflix/eureka,https://github.com/Netflix/eureka,Java,12712,Netflix,通用软件项目,true
greenrobot/greenDAO,https://github.com/greenrobot/greenDAO,Java,12592,greenrobot,通用软件项目,true
beemdevelopment/Aegis,https://github.com/beemdevelopment/Aegis,Java,12588,beemdevelopment,通用软件项目,true
zhihu/Matisse,https://github.com/zhihu/Matisse,Java,12533,zhihu,开发库/框架,true
daimajia/AndroidViewAnimations,https://github.com/daimajia/AndroidViewAnimations,Java,12448,daimajia,通用软件项目,true
daimajia/AndroidSwipeLayout,https://github.com/daimajia/AndroidSwipeLayout,Java,12369,daimajia,通用软件项目,true
PaperMC/Paper,https://github.com/PaperMC/Paper,Java,12366,PaperMC,网站后端,true
pagehelper-org/Mybatis-PageHelper,https://github.com/pagehelper-org/Mybatis-PageHelper,Java,12358,pagehelper-org,通用软件项目,true
amitshekhariitbhu/android-interview-questions,https://github.com/amitshekhariitbhu/android-interview-questions,Java,12334,amitshekhariitbhu,通用软件项目,true
redis/jedis,https://github.com/redis/jedis,Java,12329,redis,通用软件项目,true
provectus/kafka-ui,https://github.com/provectus/kafka-ui,Java,12147,provectus,网站前端,true
Yalantis/uCrop,https://github.com/Yalantis/uCrop,Java,12089,Yalantis,开发库/框架,true
grpc/grpc-java,https://github.com/grpc/grpc-java,Java,12029,grpc,通用软件项目,true
Tencent/matrix,https://github.com/Tencent/matrix,Java,12019,Tencent,通用软件项目,true
Tencent/VasSonic,https://github.com/Tencent/VasSonic,Java,11860,Tencent,开发库/框架,true
OpenRefine/OpenRefine,https://github.com/OpenRefine/OpenRefine,Java,11860,OpenRefine,通用软件项目,true
jd-opensource/joyagent-jdgenie,https://github.com/jd-opensource/joyagent-jdgenie,Java,11849,jd-opensource,通用软件项目,true
StarRocks/starrocks,https://github.com/StarRocks/starrocks,Java,11777,StarRocks,网站后端,true
code4craft/webmagic,https://github.com/code4craft/webmagic,Java,11679,code4craft,开发库/框架,true
realm/realm-java,https://github.com/realm/realm-java,Java,11465,realm,网站后端,true
careercup/CtCI-6th-Edition,https://github.com/careercup/CtCI-6th-Edition,Java,11461,careercup,通用软件项目,true
gyf-dev/ImmersionBar,https://github.com/gyf-dev/ImmersionBar,Java,11456,gyf-dev,通用软件项目,true
JingMatrix/Vector,https://github.com/JingMatrix/Vector,Java,11450,JingMatrix,开发库/框架,true
apple/pkl,https://github.com/apple/pkl,Java,11405,apple,通用软件项目,true
jhy/jsoup,https://github.com/jhy/jsoup,Java,11368,jhy,通用软件项目,true
mission-peace/interview,https://github.com/mission-peace/interview,Java,11351,mission-peace,通用软件项目,true
apereo/cas,https://github.com/apereo/cas,Java,11340,apereo,开发库/框架,true
ssssssss-team/spider-flow,https://github.com/ssssssss-team/spider-flow,Java,11329,ssssssss-team,通用软件项目,true
permissions-dispatcher/PermissionsDispatcher,https://github.com/permissions-dispatcher/PermissionsDispatcher,Java,11176,permissions-dispatcher,网站后端,true
daniulive/SmarterStreaming,https://github.com/daniulive/SmarterStreaming,Java,11165,daniulive,开发库/框架,true
lingochamp/FileDownloader,https://github.com/lingochamp/FileDownloader,Java,11118,lingochamp,通用软件项目,true
H07000223/FlycoTabLayout,https://github.com/H07000223/FlycoTabLayout,Java,11103,H07000223,通用软件项目,true
jwtk/jjwt,https://github.com/jwtk/jjwt,Java,11083,jwtk,网站后端,true
jfeinstein10/SlidingMenu,https://github.com/jfeinstein10/SlidingMenu,Java,11003,jfeinstein10,开发库/框架,true
asLody/VirtualApp,https://github.com/asLody/VirtualApp,Java,11002,asLody,小游戏,true
clojure/clojure,https://github.com/clojure/clojure,Java,10957,clojure,通用软件项目,true
TooTallNate/Java-WebSocket,https://github.com/TooTallNate/Java-WebSocket,Java,10809,TooTallNate,网站后端,true
zfile-dev/zfile,https://github.com/zfile-dev/zfile,Java,10763,zfile-dev,网站前端,true
facebookresearch/detectron2,https://github.com/facebookresearch/detectron2,Python,34546,facebookresearch,通用软件项目,true
python-poetry/poetry,https://github.com/python-poetry/poetry,Python,34276,python-poetry,通用软件项目,true
chenfei-wu/TaskMatrix,https://github.com/chenfei-wu/TaskMatrix,Python,34084,chenfei-wu,通用软件项目,true
Alishahryar1/free-claude-code,https://github.com/Alishahryar1/free-claude-code,Python,34045,Alishahryar1,命令行工具,true
lllyasviel/ControlNet,https://github.com/lllyasviel/ControlNet,Python,33936,lllyasviel,通用软件项目,true
ocrmypdf/OCRmyPDF,https://github.com/ocrmypdf/OCRmyPDF,Python,33867,ocrmypdf,通用软件项目,true
Pythagora-io/gpt-pilot,https://github.com/Pythagora-io/gpt-pilot,Python,33746,Pythagora-io,机器学习工程,true
shadowsocks/shadowsocks,https://github.com/shadowsocks/shadowsocks,Python,33584,shadowsocks,通用软件项目,true
XX-net/XX-Net,https://github.com/XX-net/XX-Net,Python,33452,XX-net,网站后端,true
kovidgoyal/kitty,https://github.com/kovidgoyal/kitty,Python,33415,kovidgoyal,命令行工具,true
certbot/certbot,https://github.com/certbot/certbot,Python,33082,certbot,网站后端,true
tinygrad/tinygrad,https://github.com/tinygrad/tinygrad,Python,33064,tinygrad,通用软件项目,true
soxoj/maigret,https://github.com/soxoj/maigret,Python,32938,soxoj,命令行工具,true
nicolargo/glances,https://github.com/nicolargo/glances,Python,32815,nicolargo,网站后端,true
0xAX/linux-insides,https://github.com/0xAX/linux-insides,Python,32617,0xAX,通用软件项目,true
ashishpatel26/500-AI-Agents-Projects,https://github.com/ashishpatel26/500-AI-Agents-Projects,Python,32309,ashishpatel26,机器学习工程,true
OWASP/CheatSheetSeries,https://github.com/OWASP/CheatSheetSeries,Python,32252,OWASP,通用软件项目,true
numpy/numpy,https://github.com/numpy/numpy,Python,32178,numpy,通用软件项目,true
dgtlmoon/changedetection.io,https://github.com/dgtlmoon/changedetection.io,Python,31971,dgtlmoon,通用软件项目,true
searxng/searxng,https://github.com/searxng/searxng,Python,31945,searxng,小游戏,true
donnemartin/interactive-coding-challenges,https://github.com/donnemartin/interactive-coding-challenges,Python,31516,donnemartin,通用软件项目,true
MetaCubeX/mihomo,https://github.com/MetaCubeX/mihomo,Python,31273,MetaCubeX,网站后端,true
tqdm/tqdm,https://github.com/tqdm/tqdm,Python,31199,tqdm,命令行工具,true
openai/openai-python,https://github.com/openai/openai-python,Python,30977,openai,网站后端,true
anthropics/financial-services,https://github.com/anthropics/financial-services,Python,30966,anthropics,通用软件项目,true
FujiwaraChoki/MoneyPrinterV2,https://github.com/FujiwaraChoki/MoneyPrinterV2,Python,30880,FujiwaraChoki,命令行工具,true
fishaudio/fish-speech,https://github.com/fishaudio/fish-speech,Python,30775,fishaudio,通用软件项目,true
Imbad0202/academic-research-skills,https://github.com/Imbad0202/academic-research-skills,Python,30601,Imbad0202,机器学习工程,true
jumpserver/jumpserver,https://github.com/jumpserver/jumpserver,Python,30583,jumpserver,网站后端,true
StevenBlack/hosts,https://github.com/StevenBlack/hosts,Python,30533,StevenBlack,通用软件项目,true
trailofbits/algo,https://github.com/trailofbits/algo,Python,30275,trailofbits,网站后端,true
encode/django-rest-framework,https://github.com/encode/django-rest-framework,Python,30067,encode,网站后端,true
anthropics/claude-plugins-official,https://github.com/anthropics/claude-plugins-official,Python,29985,anthropics,通用软件项目,true
shiyu-coder/Kronos,https://github.com/shiyu-coder/Kronos,Python,29369,shiyu-coder,机器学习工程,true
python-telegram-bot/python-telegram-bot,https://github.com/python-telegram-bot/python-telegram-bot,Python,29218,python-telegram-bot,开发库/框架,true
hpcaitech/Open-Sora,https://github.com/hpcaitech/Open-Sora,Python,29085,hpcaitech,通用软件项目,true
deepinsight/insightface,https://github.com/deepinsight/insightface,Python,28970,deepinsight,通用软件项目,true
521xueweihan/GitHub520,https://github.com/521xueweihan/GitHub520,Python,28893,521xueweihan,通用软件项目,true
facefusion/facefusion,https://github.com/facefusion/facefusion,Python,28776,facefusion,机器学习工程,true
getredash/redash,https://github.com/getredash/redash,Python,28634,getredash,通用软件项目,true
OpenBMB/VoxCPM,https://github.com/OpenBMB/VoxCPM,Python,28596,OpenBMB,机器学习工程,true
celery/celery,https://github.com/celery/celery,Python,28582,celery,开发库/框架,true
reflex-dev/reflex,https://github.com/reflex-dev/reflex,Python,28475,reflex-dev,网站前端,true
google/python-fire,https://github.com/google/python-fire,Python,28205,google,命令行工具,true
K-Dense-AI/scientific-agent-skills,https://github.com/K-Dense-AI/scientific-agent-skills,Python,28050,K-Dense-AI,开发库/框架,true
pydantic/pydantic,https://github.com/pydantic/pydantic,Python,28018,pydantic,通用软件项目,true
davila7/claude-code-templates,https://github.com/davila7/claude-code-templates,Python,27995,davila7,命令行工具,true
locustio/locust,https://github.com/locustio/locust,Python,27897,locustio,通用软件项目,true
huggingface/smolagents,https://github.com/huggingface/smolagents,Python,27826,huggingface,开发库/框架,true
microsoft/cascadia-code,https://github.com/microsoft/cascadia-code,Python,27733,microsoft,命令行工具,true
ArchiveBox/ArchiveBox,https://github.com/ArchiveBox/ArchiveBox,Python,27684,ArchiveBox,通用软件项目,true
getzep/graphiti,https://github.com/getzep/graphiti,Python,27342,getzep,机器学习工程,true
QwenLM/Qwen3,https://github.com/QwenLM/Qwen3,Python,27297,QwenLM,机器学习工程,true
Stability-AI/generative-models,https://github.com/Stability-AI/generative-models,Python,27186,Stability-AI,机器学习工程,true
squidfunk/mkdocs-material,https://github.com/squidfunk/mkdocs-material,Python,26925,squidfunk,开发库/框架,true
